key,source,Translation
Chinese_Traditional,嗯。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0039-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, hmm.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0040-Customer,
English_US,I am thinking of {{Trellin}}. Not a kind person. Someone quite unpleasant.,
Description,,
French,"Je pense à {{Trellin}}. Ce n'est pas quelqu'un de gentil. Plutôt désagréable.",
Italian,Sto pensando a {{Trellin}}. Non è una persona gentile. È piuttosto sgradevole.,
German,Ich denke an {{Trellin}}. Keine nette Person. Jemand sehr Unangenehmes.,
Spanish_Spain,Estoy pensando en {{Trellin}}. No es una persona amable. Es bastante desagradable.,
Spanish_LATAM,Estoy pensando en {{Trellin}}. No es una persona amable. Es bastante desagradable.,
Korean,{{Trellin}}을 생각하고 있습니다. 친절한 사람은 아니에요. 불쾌한 작자죠.,
Russian,,
Japanese,{{トレーリン}}のことだ。優しい人間じゃない。むしろ不愉快なヤツだ。,
Portuguese_Brazil,Estou pensando em {{Trellin}}. Não é uma pessoa gentil. É alguém bem desagradável.,
Chinese_Simplified,我想到了{{Trellin}}。她不是个好人。相当讨人厌。,
Chinese_Traditional,我現在想到{{Trellin}}。不是個好人。還滿難搞的。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0041-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, hmm.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0042-Customer,
English_US,A feeling of leaving home.,
Description,,
French,La sensation de partir de chez moi.,
Italian,La sensazione di lasciare casa.,
German,"Das Gefühl, von zu Hause wegzugehen.",
Spanish_Spain,Una sensación de salir de casa.,
Spanish_LATAM,Una sensación de salir de casa.,
Korean,집을 떠나는 것 같은 기분.,
Russian,,
Japanese,家を離れるときのような…,
Portuguese_Brazil,Uma sensação de sair de casa.,
Chinese_Simplified,是离家的感觉。,
Chinese_Traditional,離家的感覺。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0043-Customer,
English_US,A confusing feeling. I did not experience this.,
Description,,
French,"Un sentiment confus. Je ne l'avais jamais vécu.",
Italian,"Una sensazione confusa. Non l'avevo ancora provata.",
German,Ein verwirrendes Gefühl. Das habe ich nicht erlebt.,
Spanish_Spain,Un sentimiento confuso. No lo he experimentado antes.,
Spanish_LATAM,Un sentimiento confuso. Nunca lo había experimentado.,
Korean,혼란스러운 기분. 겪어본 적 없는 감정이 듭니다.,
Russian,,
Japanese,混乱してる。こんな気分は初めてだ。,
Portuguese_Brazil,Uma sensação confusa. Eu não vivenciei isso.,
Chinese_Simplified,真令人困惑。我从未有过这种经历。,
Chinese_Traditional,令人困惑的感覺。我沒有料到會有這種感覺。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0044-Customer,
English_US,I do not know if I wish to feel this.,
Description,,
French,"Je ne sais pas si j'ai envie de ressentir ça.",
Italian,Non so se mi piace questa sensazione.,
German,"Ich weiß nicht, ob ich das fühlen will.",
Spanish_Spain,No sé si quiero sentir esto.,
Spanish_LATAM,No sé si quiero sentir esto.,
Korean,좋은 건지 나쁜 건지 모르겠어요.,
Russian,,
Japanese,なんだかモヤモヤするな。,
Portuguese_Brazil,Não sei se quero sentir isso.,
Chinese_Simplified,是不是想体验这种感受，我自己也说不清。,
Chinese_Traditional,我不確定自己是不是想體驗這種感覺。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0045-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, sì.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0046-Customer,
English_US,Frustration. Difficulty. Confusion.,
Description,,
French,Frustration. Difficulté. Confusion.,
Italian,Frustrazione. Difficoltà. Confusione.,
German,Frust. Schwierigkeiten. Verwirrung.,
Spanish_Spain,Frustración. Dificultad. Confusión.,
Spanish_LATAM,Frustración. Dificultad. Confusión.,
Korean,좌절감. 어려움. 혼란.,
Russian,,
Japanese,イライラと苦痛と混乱。,
Portuguese_Brazil,Frustração. Dificuldade. Confusão.,
Chinese_Simplified,沮丧。艰难。困惑。,
Chinese_Traditional,挫折。困難。困惑。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0047-Customer,
English_US,It is an uncomfortable feeling.,
Description,,
French,"C'est une sensation pénible.",
Italian,È una sensazione spiacevole.,
German,Es ist ein unangenehmes Gefühl.,
Spanish_Spain,Es una sensación incómoda.,
Spanish_LATAM,Es una sensación incómoda.,
Korean,불편한 감정입니다.,
Russian,,
Japanese,落ち着かない気分だ。,
Portuguese_Brazil,É uma sensação desconfortável.,
Chinese_Simplified,有种不舒服的感觉。,
Chinese_Traditional,不舒服的感受。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0048-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, hmm.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0049-Customer,
English_US,"My feet, they are quite hot.",
Description,,
French,"Mes pieds, ils chauffent pas mal.",
Italian,I miei piedi sono piuttosto caldi.,
German,Meine Füße sind sehr heiß.,
Spanish_Spain,Tengo los pies bastante calientes.,
Spanish_LATAM,Tengo los pies bastante calientes.,
Korean,발이 화끈거린다는 생각.,
Russian,,
Japanese,足が…やたらと熱い。,
Portuguese_Brazil,"Meus pés, estão bem quentes.",
Chinese_Simplified,我的脚，感觉有点烫。,
Chinese_Traditional,我的雙腳，正在發熱。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0050-Customer,
English_US,"Yes, getting hotter. Very hot now.",
Description,,
French,"Oui, ça chauffe. Ça chauffe même beaucoup.",
Italian,"Sì, stanno diventando più caldi. Fa molto caldo adesso.",
German,"Ja, sie werden heißer. Sehr heiß jetzt.",
Spanish_Spain,"Sí, cada vez están más calientes. Están muy calientes ahora.",
Spanish_LATAM,"Sí, cada vez están más calientes. Están muy calientes ahora.",
Korean,"이런, 더 심해지네요. 아주 심하게 화끈거려요.",
Russian,,
Japanese,ああ、どんどん熱くなる。燃えてるみたいだ。,
Portuguese_Brazil,"Sim, ficando mais quente. Bem quente agora.",
Chinese_Simplified,是的，越来越烫。现在非常烫了。,
Chinese_Traditional,沒錯，越來越熱。現在非常熱。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0051-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, hmm.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0052-Customer,
English_US,I am thinking of {{Trellon}}.,
Description,,
French,Je pense à {{Trellon}}.,
Italian,Sto pensando a {{Trellon}}.,
German,Ich denke an {{Trellon}}.,
Spanish_Spain,Estoy pensando en {{Trellon}}.,
Spanish_LATAM,Estoy pensando en {{Trellon}}.,
Korean,{{Trellon}}을 생각하고 있습니다.,
Russian,,
Japanese,{{トレーロン}}のことだ。,
Portuguese_Brazil,Estou pensando em {{Trellon}}.,
Chinese_Simplified,我想到了{{Trellon}}。,
Chinese_Traditional,我現在想到{{Trellon}}。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0053-Customer,
English_US,It is good to think about her. A reliable person. Yes.,
Description,,
French,"C'est bon de penser à elle. On peut compter sur elle, c'est sûr.",
Italian,È bello pensare a lei. Una persona affidabile. Sì.,
German,"Es tut gut, an sie zu denken. Eine zuverlässige Person. Ja.",
Spanish_Spain,Es bueno pensar en ella. Es una persona fiable. Sí.,
Spanish_LATAM,Es bueno pensar en ella. Es alguien fiable. Sí.,
Korean,그녀를 생각하니 좋군요. 믿을만한 사람이죠. 그래요.,
Russian,,
Japanese,彼女のことを考えると気分がいい。信頼できる人だ。うん。,
Portuguese_Brazil,É bom pensar nela. É uma pessoa confiável. Sim.,
Chinese_Simplified,能想到她真好。她很可靠。是的。,
Chinese_Traditional,想到她還滿好的。她是可靠的人。是的。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0054-Customer,
English_US,Many thoughts are going away.,
Description,,
French,De nombreuses pensées disparaissent.,
Italian,Molti pensieri stanno svanendo.,
German,Viele Gedanken vergehen.,
Spanish_Spain,Muchos pensamientos se están yendo.,
Spanish_LATAM,Muchos pensamientos se están yendo.,
Korean,많은 생각이 사라지네요.,
Russian,,
Japanese,頭のごちゃごちゃが消えていく。,
Portuguese_Brazil,Muitos pensamentos estão desaparecendo.,
Chinese_Simplified,很多念头都不见了。,
Chinese_Traditional,許多念頭消散了。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0055-Customer,
English_US,Yes. Thoughts and feelings are fading. Cannot remember.,
Description,,
French,"Oui, pensées et sensations s'évanouissent. Je ne me souviens plus.",
Italian,I pensieri e le sensazioni stanno svanendo. Non riesco a ricordare.,
German,Ja. Gedanken und Gefühle lassen nach. Kann mich nicht erinnern.,
Spanish_Spain,Sí. Los pensamientos y sentimientos se están desvaneciendo. No me acuerdo.,
Spanish_LATAM,Sí. Los pensamientos y sentimientos se están desvaneciendo. No puedo acordarme.,
Korean,그래요. 생각과 감정이 희미해져 가요. 기억이 나지 않는군요.,
Russian,,
Japanese,ああ、思考も感情も薄れていくぞ。もう思い出せない。,
Portuguese_Brazil,Sim. Pensamentos e sentimentos estão desaparecendo. Não consigo lembrar.,
Chinese_Simplified,是的。念头和感受都在消失。记不起来了。,
Chinese_Traditional,是的。念頭和感受正在消散。無法記住。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0056-Alta,
English_US,"Is that, uh, good?",
Description,,
French,"Et c'est… euh… agréable ?",
Italian,È… una cosa buona?,
German,"Ist das, äh, gut?",
Spanish_Spain,"¿Eso es, eh... bueno?",
Spanish_LATAM,"Eso es, eh... ¿bueno?",
Korean,그게... 좋은 건가요?,
Russian,,
Japanese,それは、その…いいことか？,
Portuguese_Brazil,"E isso é, ahm, bom?",
Chinese_Simplified,这，呃，是好事吗？,
Chinese_Traditional,這是，呃，好事嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0057-Customer,
English_US,Hmm....,
Description,,
French,Hum…,
Italian,Hmm....,
German,Mmh …,
Spanish_Spain,Mmm...,
Spanish_LATAM,Mmm...,
Korean,흐음...,
Russian,,
Japanese,ふむ…,
Portuguese_Brazil,Hmm....,
Chinese_Simplified,唔……,
Chinese_Traditional,嗯……,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0058-Customer,
English_US,...yes. It is good to not remember. I prefer it.,
Description,,
French,"… oui. C'est bon d'oublier. Je préfère ça.",
Italian,… Suppongo di sì. È meglio non ricordare. Lo preferisco.,
German,"… Ja. Es ist gut, sich nicht zu erinnern. Das ist mir lieber.",
Spanish_Spain,Sí... No recordar es bueno. Lo prefiero.,
Spanish_LATAM,Sí... No recordar es bueno. Lo prefiero.,
Korean,...네. 기억하지 않는 게 좋아요. 그편이 낫습니다.,
Russian,,
Japanese,…ああ。忘れるのは、いいことだ。そのほうがいい。,
Portuguese_Brazil,Sim. É bom não lembrar. Prefiro assim.,
Chinese_Simplified,……是的。忘却何尝不是一件好事。我宁愿如此。,
Chinese_Traditional,……是的。不要記住比較好。我喜歡。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0059-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, hmm.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0060-Customer,
English_US,"I am thinking of the ranch, as a child. Trips in the winter.",
Description,,
French,"Je pense à un ranch, quand j'étais enfant. À des voyages l'hiver.",
Italian,Mi viene da pensare alla casa in campagna dove andavo tanto tempo fa. Ai viaggi in inverno.,
German,"Ich denke an den Bauernhof, als ich ein Kind war. Reisen im Winter.",
Spanish_Spain,"Estoy pensando en el rancho, en mi niñez. Los viajes en invierno.",
Spanish_LATAM,"Estoy pensando en el rancho, en mi niñez. Los viajes en invierno.",
Korean,어릴 때 목장에 갔던 생각이 나요. 겨울에 여행으로 갔었죠.,
Russian,,
Japanese,幼い頃に行った広い牧場のことだ。冬の旅行だった。,
Portuguese_Brazil,"Estou pensando do rancho, quando era criança. Viagens no inverno.",
Chinese_Simplified,我想到了孩童时代的牧场。还有冬日的旅程。,
Chinese_Traditional,我想到小時候的牧場。冬季旅行。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0061-Customer,
English_US,Hmm... I have not thought of this place in many years.,
Description,,
French,"Hum… je n'avais pas pensé à cet endroit depuis des lustres.",
Italian,Hmm... non pensavo a quel posto da molti anni.,
German,Mmh … Daran habe ich seit Jahren nicht mehr gedacht.,
Spanish_Spain,Mmm... Hacía muchos años que no pensaba en ese lugar.,
Spanish_LATAM,Mmm... Hacía muchos años que no pensaba en ese lugar.,
Korean,흐음... 이 장소를 생각한 건 정말 오랜만이에요.,
Russian,,
Japanese,ふむ…あの場所を思い出すのは何年ぶりだろう。,
Portuguese_Brazil,Hmm... eu não pensava nesse lugar há muitos anos.,
Chinese_Simplified,唔……有好多年没想起那个地方了。,
Chinese_Traditional,嗯……我已經好多年沒想到這個地方了。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0062-Customer,
English_US,"There are new thoughts now, yes.",
Description,,
French,"J'ai de nouvelles pensées, c'est vrai.",
Italian,"Ci sono nuovi pensieri adesso, hmm.",
German,"Da sind jetzt auch neue Gedanken, ja.",
Spanish_Spain,"Hay nuevos pensamientos ahora, sí.",
Spanish_LATAM,"Hay nuevos pensamientos ahora, sí.",
Korean,"그래요, 새로운 생각이 나는군요.",
Russian,,
Japanese,ああ、別のことが頭に浮かんできた。,
Portuguese_Brazil,Ela tem novos pensamentos.,
Chinese_Simplified,是的，我能想点别的了。,
Chinese_Traditional,有的，的確有新念頭。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0063-Customer,
English_US,I am thinking of long division.,
Description,"""Long division"" is a method for solving division problems in math",
French,Je pense à une longue division.,
Italian,Sto pensando alla divisione con la virgola.,
German,Ich denke an schriftliche Division.,
Spanish_Spain,Estoy pensando en una división larga.,
Spanish_LATAM,Estoy pensando en una división larga.,
Korean,나눗셈의 세로셈법을 생각하고 있어요.,
Russian,,
Japanese,長除法のことを考えてる。,
Portuguese_Brazil,Estou pensando sobre divisão longa.,
Chinese_Simplified,我想到了竖式除法。,
Chinese_Traditional,我現在想到長除法。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0064-Alta,
English_US,"Is that, uh, good?",
Description,,
French,"Et c'est… euh… agréable ?",
Italian,È… una cosa buona?,
German,"Ist das, äh, gut?",
Spanish_Spain,"¿Eso es, eh... bueno?",
Spanish_LATAM,"Eso es, eh... ¿bueno?",
Korean,그게... 좋은 건가요?,
Russian,,
Japanese,それは、その…いいことか？,
Portuguese_Brazil,"E isso é, ahm, bom?",
Chinese_Simplified,这，呃，是好事吗？,
Chinese_Traditional,這是，呃，好事嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0065-Customer,
English_US,Hmm....,
Description,,
French,Hum…,
Italian,Hmm....,
German,Mmh …,
Spanish_Spain,Mmm...,
Spanish_LATAM,Mmm...,
Korean,흐음...,
Russian,,
Japanese,ふむ…,
Portuguese_Brazil,Hmm....,
Chinese_Simplified,唔……,
Chinese_Traditional,嗯……,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0066-Customer,
English_US,...yes. It seems I am good at long division.,
Description,,
French,"… oui. J'ai l'impression d'avoir du talent pour les longues divisions.",
Italian,… Sì. Me la cavo a fare i calcoli a mano.,
German,"… Ja. Sieht aus, als wäre ich gut im schriftlichen Dividieren.",
Spanish_Spain,Sí... Parece que se me dan bien las divisiones largas.,
Spanish_LATAM,Sí... Parece que las divisiones largas son lo mío.,
Korean,...네. 세로셈법이 적성에 맞는 것 같아요.,
Russian,,
Japanese,…ああ。どうやら私は長除法が得意らしい。,
Portuguese_Brazil,Sim. Parece que tenho talento pra divisão longa.,
Chinese_Simplified,……是的。看来我很擅长竖式除法。,
Chinese_Traditional,……是的。我好像很擅長長除法。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0067-Customer,
English_US,...no. The thoughts are the same as before.,
Description,,
French,"… non. Les pensées sont les mêmes qu'avant.",
Italian,… No. I pensieri sono gli stessi di prima.,
German,… Nein. Die Gedanken sind dieselben wie vorher.,
Spanish_Spain,No... Los pensamientos son los mismos que antes.,
Spanish_LATAM,No... Los pensamientos son los mismos que antes.,
Korean,...별로요. 주의가 분산되지는 않았어요.,
Russian,,
Japanese,…いや。考えてることは、さっきと変わらない。,
Portuguese_Brazil,Não. Os pensamentos são os mesmos de antes.,
Chinese_Simplified,……没有。我的想法还是和原来一样。,
Chinese_Traditional,……不。我的思緒變得跟之前一樣。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0068-Customer,
English_US,"But it is okay. Simply for the pain to be less, this is good.",
Description,,
French,"Mais ça va. Le fait que la douleur diminue, c'est déjà bon.",
Italian,"Ma va bene così. Basta che il dolore sia diminuito, è già un bene.",
German,"Aber ist schon gut. Dass der Schmerz nachlässt, reicht schon.",
Spanish_Spain,"Pero está bien. Solo para que el dolor sea menor, es bueno.",
Spanish_LATAM,"Pero está bien. Mientras el dolor sea menor, está bien.",
Korean,하지만 괜찮아요. 통증이 줄어든 것만으로 좋습니다.,
Russian,,
Japanese,でもいいさ。痛みがマシになっただけでも儲けものだ。,
Portuguese_Brazil,Mas tudo bem. Só de a dor diminuir é bom.,
Chinese_Simplified,不过没事的。起码疼痛已经得到了缓解，这也不错。,
Chinese_Traditional,但沒關係。光是疼痛減緩，就很好了。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0069-Customer,
English_US,"I am grateful, thank you.",
Description,,
French,Je te remercie.,
Italian,"Ti sono riconoscente, grazie.",
German,Ich bin dir sehr dankbar.,
Spanish_Spain,Te lo agradezco. Gracias.,
Spanish_LATAM,Te lo agradezco. Gracias.,
Korean,감사하게 생각해요.,
Russian,,
Japanese,助かったよ。ありがとう。,
Portuguese_Brazil,Agradeço.,
Chinese_Simplified,我很感激，谢谢你。,
Chinese_Traditional,我很感激，謝謝你。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0070-Customer,
English_US,...no. The pain is feeling the same as before.,
Description,,
