key,source,Translation
French,"… non. La douleur n'a pas changé.",
Italian,...No. Il dolore è lo stesso di prima.,
German,… Nein. Der Schmerz fühlt sich so an wie vorher.,
Spanish_Spain,No... Me duele igual que antes.,
Spanish_LATAM,No... Me duele igual que antes.,
Korean,...아니요. 통증은 이전과 똑같아요.,
Russian,,
Japanese,…いや。胸の痛みは、さっきと変わらない。,
Portuguese_Brazil,Não. A dor está igual a antes.,
Chinese_Simplified,……没有。感觉和原来一样疼。,
Chinese_Traditional,……不。疼痛的感覺跟之前一樣。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0071-Alta,
English_US,"I'll try again, maybe we have something else that helps with pain.",
Description,,
French,Je vais réessayer. On a peut-être autre chose contre la douleur.,
Italian,"Ci riproverò, forse abbiamo qualcos'altro che può aiutare con il dolore.",
German,"Ich versuche es noch mal, vielleicht haben wir was gegen die Schmerzen.",
Spanish_Spain,"Lo intentaré de nuevo, tal vez tengamos algo más que alivie el dolor.",
Spanish_LATAM,Lo intentaré de nuevo. Tal vez tengamos algo más que alivie el dolor.,
Korean,다시 만들어올게요. 통증에 도움이 되는 게 있을지도 몰라요.,
Russian,,
Japanese,淹れ直すよ。痛みに効く材料が他にあるかもしれない。,
Portuguese_Brazil,"Vou tentar de novo, talvez a gente tenha outra coisa que ajude com a dor.",
Chinese_Simplified,那我再试试，店里应该有能够镇痛的材料。,
Chinese_Traditional,我會再試一次，或許我們有其他能夠舒緩疼痛的東西。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0072-Customer,
English_US,Yes. Okay.,
Description,,
French,Oui. OK.,
Italian,Sì. Va bene.,
German,Ja. Okay.,
Spanish_Spain,Sí. Vale.,
Spanish_LATAM,Sí. Está bien.,
Korean,그래요. 좋습니다.,
Russian,,
Japanese,ああ、頼む。,
Portuguese_Brazil,Sim. Tá.,
Chinese_Simplified,是吗。好的。,
Chinese_Traditional,好。沒問題。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0073-Alta,
English_US,"Oh, I'm sorry.",
Description,,
French,"Oh, je suis désolée.",
Italian,"Oh, mi dispiace.",
German,"Oh, tut mir leid.",
Spanish_Spain,"Oh, lo siento.",
Spanish_LATAM,"Ay, perdón.",
Korean,"이런, 미안해요.",
Russian,,
Japanese,そうか、残念だな。,
Portuguese_Brazil,"Ah, sinto muito.",
Chinese_Simplified,哦，很抱歉。,
Chinese_Traditional,噢，抱歉。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0074-Customer,
English_US,...,
Description,,
French,…,
Italian,...,
German,…,
Spanish_Spain,...,
Spanish_LATAM,...,
Korean,...,
Russian,,
Japanese,…,
Portuguese_Brazil,...,
Chinese_Simplified,……,
Chinese_Traditional,……,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0075-Customer,
English_US,...no. It is good to think of this. Better than chest pain.,
Description,,
French,"… non. C'est bon de penser à ça. C'est mieux que la douleur dans la poitrine.",
Italian,… No. È meglio pensare a questo che al dolore al petto.,
German,"… Nein. Es tut gut, daran zu denken. Besser als Brustschmerzen.",
Spanish_Spain,No... Es bueno pensar en esto. Mejor que el dolor de pecho.,
Spanish_LATAM,No... Es bueno pensar en esto. Mejor que el dolor de pecho.,
Korean,...아니요. 이런 생각도 좋아요. 가슴 통증을 생각하는 것보다는요.,
Russian,,
Japanese,…いや、これでいい。胸の痛みのことを考えるよりマシさ。,
Portuguese_Brazil,Não. É bom pensar nisso. Melhor do que a dor no peito.,
Chinese_Simplified,……不。能想到这些真好。比光想着胸疼好多了。,
Chinese_Traditional,……不。這樣想還滿好的。比胸痛好。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0076-Customer,
English_US,"Yes, I am glad for the distracting thought. Thank you.",
Description,,
French,"Oui, je me réjouis de cette pensée qui me change les idées. Merci.",
Italian,"Sì, sono felice di avere un pensiero che mi distrae. Grazie.",
German,"Ja, ich bin froh über die ablenkenden Gedanken. Danke.",
Spanish_Spain,"Sí, me alegro por el pensamiento que me distrae. Gracias.",
Spanish_LATAM,"Sí, me alegro por el pensamiento que me distrae. Gracias.",
Korean,"그래요, 주의가 분산되어서 다행입니다. 감사합니다.",
Russian,,
Japanese,ああ、気が紛れてよかったよ。ありがとう。,
Portuguese_Brazil,"Sim, fico feliz pelo pensamento que distrai. Agradeço.",
Chinese_Simplified,是的，我很开心产生了能分散注意力的想法。谢谢你。,
Chinese_Traditional,太好了，我很高興你能轉移注意力。謝謝你。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0077-Customer,
English_US,"This is good. I am glad to have it, this cup of tea.",
Description,,
French,"C'est bon. Je me réjouis de l'avoir, cette tasse de thé.",
Italian,"È buono. Mi fa piacere di averla, questa tazza di tè.",
German,"Das ist gut. Ich bin froh, diese Tasse Tee zu haben.",
Spanish_Spain,Bien. Me alegro de tener esta taza de té.,
Spanish_LATAM,Bien. Me alegro de tener esta taza de té.,
Korean,좋군요. 이 차를 마셔보길 잘했어요.,
Russian,,
Japanese,いい気分だ。このお茶を飲めてよかった。,
Portuguese_Brazil,"Isso é bom. Fico feliz por isso, essa xícara de chá.",
Chinese_Simplified,很好喝。我很高兴能喝到这杯茶。,
Chinese_Traditional,很好。我很慶幸能喝這杯茶。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0078-Customer,
English_US,"I must do something, in exchange.",
Description,,
French,"Je dois faire quelque chose, en échange.",
Italian,Devo fare qualcosa per sdebitarmi.,
German,Ich muss etwas zum Dank machen.,
Spanish_Spain,Debo hacer algo a cambio.,
Spanish_LATAM,Debo hacer algo a cambio.,
Korean,저도 뭔가 해드리고 싶습니다.,
Russian,,
Japanese,お返しに、何かしなくちゃな。,
Portuguese_Brazil,Preciso fazer alguma coisa em troca.,
Chinese_Simplified,我是知恩图报的人。,
Chinese_Traditional,我必須有所回報。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0079-Customer,
English_US,"I will... I will make you something. As a gift, for the tea.",
Description,,
French,"Je vais… je vais te faire quelque chose. En cadeau, pour le thé.",
Italian,"Io... ti preparerò qualcosa. Come regalo, per il tè che mi hai offerto.",
German,"Ich werde … Ich werde mir etwas einfallen lassen. Als Geschenk, für den Tee.",
Spanish_Spain,"Yo… Te haré algo. Un regalo, por el té.",
Spanish_LATAM,Te haré... Te haré algo. Un regalo por el té.,
Korean,음... 물건을 만들어드릴게요. 차에 대한 보답으로요.,
Russian,,
Japanese,そうだな…何か作ってやろう。お茶のお礼だ。,
Portuguese_Brazil,"Vou... vou fazer alguma coisa pra você. De presente, pelo chá.",
Chinese_Simplified,就……让我为你打造点什么吧。作为这杯茶的回礼。,
Chinese_Traditional,我要……我要做個東西給你。當作答謝茶的禮物。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0080-Customer,
English_US,"A wind chime. Yes. I will build a wind chime, for your shop.",
Description,A wind chime is a device that makes pleasant sounds as wind blows through it,
French,"Un carillon. Oui, je vais fabriquer un carillon, pour ton salon.",
Italian,Campane al vento... hmm. Costruirò delle campane al vento per la tua bottega.,
German,Ein Windspiel. Ja. Ich baue ein Windspiel für euren Laden.,
Spanish_Spain,Un carillón de viento. Sí. Te haré un carillón de viento para tu tienda.,
Spanish_LATAM,Unas campanas de viento. Sí. Te haré unas campanas de viento para la tienda.,
Korean,풍경. 그래요. 가게에 둘 풍경을 만들겠습니다.,
Russian,,
Japanese,ウィンドチャイムだな。うん、店に置くウィンドチャイムを作るよ。,
Portuguese_Brazil,Um sino de vento. Isso. Vou fazer um sino de vento pra sua loja.,
Chinese_Simplified,做个风铃吧。是的。让我为你们店打造一串风铃吧。,
Chinese_Traditional,一個風鈴。好。我要為你的茶屋製作一個風鈴。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0081-Customer,
English_US,Is this acceptable?,
Description,,
French,Ça irait ?,
Italian,Può bastare?,
German,Ist das annehmbar?,
Spanish_Spain,¿Te parece aceptable?,
Spanish_LATAM,¿Te parece aceptable?,
Korean,받으시겠어요?,
Russian,,
Japanese,それでいいかい？,
Portuguese_Brazil,Isso é aceitável?,
Chinese_Simplified,这合你心意吗？,
Chinese_Traditional,可以嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0082-Choice,
English_US,Yes.,
Description,,
French,Oui.,
Italian,Sì.,
German,Ja.,
Spanish_Spain,Sí.,
Spanish_LATAM,Sí.,
Korean,그래요.,
Russian,,
Japanese,はい,
Portuguese_Brazil,Sim.,
Chinese_Simplified,是。,
Chinese_Traditional,好。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0083-Choice,
English_US,No.,
Description,,
French,Non.,
Italian,No.,
German,Nein.,
Spanish_Spain,No.,
Spanish_LATAM,No.,
Korean,아니에요.,
Russian,,
Japanese,いいえ,
Portuguese_Brazil,Não.,
Chinese_Simplified,否。,
Chinese_Traditional,不行。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0084-Customer,
English_US,Okay. It will take a moment. I will return.,
Description,From [0082-Choice],
French,OK. Ça va prendre un moment. Je reviendrai.,
Italian,Va bene. Ci vorrà un attimo. Torno fra pochissimo.,
German,Okay. Es wird einen Moment dauern. Ich komme wieder.,
Spanish_Spain,Vale. Tardaré un momento. Ahora vuelvo.,
Spanish_LATAM,Bien. Me tardaré unos momentos. Ya vuelvo.,
Korean,좋습니다. 잠시 기다려주세요. 곧 돌아올게요.,
Russian,,
Japanese,よし、少し時間をくれ。また戻ってくる。,
Portuguese_Brazil,Tá. Vai demorar um pouco. Já volto.,
Chinese_Simplified,好的。这会费点时间。我马上回来。,
Chinese_Traditional,好。這會花一點時間。我會回來。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0085-Customer,
English_US,Okay. Then I will not build the wind chime.,
Description,From [0083-Choice],
French,OK. Je ne fabriquerai pas de carillon.,
Italian,Va bene. Allora non costruirò le campane al vento.,
German,Okay. Dann baue ich das Windspiel nicht.,
Spanish_Spain,Vale. Entonces no haré el carillón de viento.,
Spanish_LATAM,Bien. Entonces no haré las campanas de viento.,
Korean,"좋습니다. 그럼, 풍경은 만들지 않을게요.",
Russian,,
Japanese,そうか。じゃあウィンドチャイムはやめとこう。,
Portuguese_Brazil,Tá. Então não vou fazer um sino de vento.,
Chinese_Simplified,好吧。那我就不造风铃了。,
Chinese_Traditional,好。那我就不要製作風鈴。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0086-Customer,
English_US,Hello.,
Description,,
French,Salut.,
Italian,Salve.,
German,Hallo.,
Spanish_Spain,Hola.,
Spanish_LATAM,Hola.,
Korean,안녕하세요.,
Russian,,
Japanese,やあ。,
Portuguese_Brazil,Oi.,
Chinese_Simplified,你好。,
Chinese_Traditional,哈囉。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0087-Customer,
English_US,I have done it. I have built the wind chime.,
Description,,
French,"Je l'ai fait. J'ai fabriqué le carillon.",
Italian,"L'ho fatto. Ho costruito le campane al vento.",
German,Ich bin fertig. Ich habe das Windspiel gebaut.,
Spanish_Spain,Ya está. He construido el carillón de viento.,
Spanish_LATAM,Ya está. Hice las campanas de viento.,
Korean,완성했어요. 풍경을 만들었습니다.,
Russian,,
Japanese,出来たよ。ウィンドチャイムが完成した。,
Portuguese_Brazil,Pronto. Eu fiz um sino de vento.,
Chinese_Simplified,搞定。我已经打造了一串风铃。,
Chinese_Traditional,我完成了。我完成風鈴了。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0088-Customer,
English_US,"It is there, now. It is good.",
Description,,
French,Il est là. Il est bien.,
Italian,"L'ho messe là.",
German,Hier ist es. Es ist gut.,
Spanish_Spain,Ahí lo tienes. Es bueno.,
Spanish_LATAM,Ahí las tienes. Son buenas.,
Korean,저기 있어요. 괜찮네요.,
Russian,,
Japanese,ほら、そこに。いい感じだろ。,
Portuguese_Brazil,Está aqui. É dos bons.,
Chinese_Simplified,看，就在那儿。好看吧。,
Chinese_Traditional,現在就在那裡。很好。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0089-Alta,
English_US,"Uh, thanks.",
Description,,
French,Euh… merci.,
Italian,"Ah, ti ringrazio.",
German,"Äh, danke.",
Spanish_Spain,"Ah, gracias.",
Spanish_LATAM,Gracias...,
Korean,"아, 고마워요.",
Russian,,
Japanese,ええと、どうも。,
Portuguese_Brazil,"Ahm, valeu.",
Chinese_Simplified,呃，多谢。,
Chinese_Traditional,呃，感謝。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0090-Customer,
English_US,...yes.,
Description,,
French,… oui.,
Italian,… Hmm.,
German,… Ja.,
Spanish_Spain,Sí...,
Spanish_LATAM,Sí...,
Korean,...네.,
Russian,,
Japanese,…よし。,
Portuguese_Brazil,Sim.,
Chinese_Simplified,……是的。,
Chinese_Traditional,……好。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0091-Customer,
English_US,I must leave now.,
Description,,
French,Je dois y aller maintenant.,
Italian,Ora devo andare.,
German,Ich muss jetzt los.,
Spanish_Spain,Ahora tengo que irme.,
Spanish_LATAM,Ahora tengo que irme.,
Korean,가봐야겠네요.,
Russian,,
Japanese,もう行かないと。,
Portuguese_Brazil,Preciso ir agora.,
Chinese_Simplified,我必须离开了。,
Chinese_Traditional,我必須走了。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0092-Customer,
English_US,Thank you for the tea. Yes. It was good.,
Description,,
French,Merci pour le thé. Il était bon.,
Italian,Grazie per il tè. Hmm. Mi ha fatto bene.,
German,Danke für den Tee. Ja. Er war gut.,
Spanish_Spain,Gracias por el té. Sí. Estaba bueno.,
Spanish_LATAM,Gracias por el té. Sí. Estaba bueno.,
Korean,차 고마워요. 그래요. 맛있었어요.,
Russian,,
Japanese,ごちそうさま。うまいお茶だった。,
Portuguese_Brazil,Agradeço pelo chá. Sim. Estava bom.,
Chinese_Simplified,谢谢你的茶。是的。茶非常好喝。,
Chinese_Traditional,謝謝你泡的茶。好。非常好。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0093-Customer,
English_US,...yes. Okay. Goodbye.,
Description,,
French,… bon. Très bien. Au revoir.,
Italian,… Hmm. Va bene. Arrivederci.,
German,… Ja. Okay. Leb wohl.,
Spanish_Spain,Sí... Vale. Adiós.,
Spanish_LATAM,Sí... Está bien. Adiós.,
Korean,...네. 그래요. 잘 있어요.,
Russian,,
Japanese,…よし。行くよ。それじゃ。,
Portuguese_Brazil,Sim. Tá. Tchau.,
Chinese_Simplified,……嗯。好的。再见。,
Chinese_Traditional,……好。就這樣。再會。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0094-Alta,
English_US,"You said you wanted tea to help with your pain, and also to take your mind off it. Is that right?",
Description,,
French,"Tu as dit que tu voulais un thé pour soulager ta douleur et aussi pour ne plus y penser, c'est exact ?",
Italian,Hai detto che volevi un tè che alleviasse il tuo dolore e anche per distrarti da esso. È giusto?,
German,"Du meintest, du willst Tee gegen die Schmerzen und zur Ablenkung. Stimmt das?",
Spanish_Spain,Dijiste que querías té para ayudarte con el dolor y también para distraerte. ¿Correcto?,
Spanish_LATAM,"Dijiste que querías té para ayudarte con el dolor y también para distraerte, ¿correcto?",
Korean,통증에 도움이 되고 통증에서 주의를 돌려주는 차. 이렇게 주문하신 게 맞나요?,
Russian,,
Japanese,あんたが注文したのは、痛みが和らいで、そのうえ気が紛れるお茶だよね。合ってる？,
Portuguese_Brazil,Você disse que queria chá pra ajudar com a sua dor e também pra tirar a mente dela. É isso?,
Chinese_Simplified,您想要能缓解疼痛的茶，最好还能让自己别老想着疼。对吧？,
Chinese_Traditional,你說你想要能夠舒緩疼痛並讓你轉移注意力的茶。對嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0095-Customer,
English_US,Yes. That is correct.,
Description,,
French,"Oui, c'est exact.",
Italian,Sì. Giusto.,
German,Ja. Das stimmt.,
Spanish_Spain,Sí. Así es.,
Spanish_LATAM,Sí. Así es.,
Korean,그래요. 맞습니다.,
Russian,,
Japanese,ああ、そのとおりだ。,
Portuguese_Brazil,Sim. Correto.,
Chinese_Simplified,是的。没错。,
Chinese_Traditional,好。正確。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0096-Customer,
English_US,Is this tea?,
Description,,
French,"C'est du thé ?",
Italian,È questo il tè?,
German,Ist das Tee?,
Spanish_Spain,¿Es esto té?,
Spanish_LATAM,¿Esto es té?,
Korean,차가 나온 건가요?,
Russian,,
Japanese,これが、お茶かい？,
Portuguese_Brazil,Isso é chá?,
Chinese_Simplified,这是我的茶吗？,
Chinese_Traditional,這是茶嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0097-Alta,
English_US,"No, it's an empty cup.",
Description,,
French,"Non, c'est une tasse vide.",
Italian,"No, è una tazza vuota.",
German,"Nein, das ist eine leere Tasse.",
Spanish_Spain,"No, es una taza vacía.",
Spanish_LATAM,"No, es una taza vacía.",
Korean,"아니요, 그냥 빈 잔이에요.",
Russian,,
Japanese,いや、空っぽのカップだ。,
Portuguese_Brazil,"Não, é uma xícara vazia.",
Chinese_Simplified,不，这杯是空的。,
Chinese_Traditional,不是，這只是空杯。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0098-Alta,
English_US,"You said you wanted tea to help with your pain, and also to take your mind off it. Is that right?",
Description,,
French,"Tu as dit que tu voulais un thé pour soulager ta douleur et aussi pour ne plus y penser, c'est exact ?",
Italian,Hai detto che volevi un tè che alleviasse il tuo dolore e anche per distrarti da esso. È giusto?,
German,"Du meintest, du willst Tee gegen die Schmerzen und zur Ablenkung. Stimmt das?",
Spanish_Spain,Dijiste que querías té para ayudarte con el dolor y también para distraerte. ¿Correcto?,
Spanish_LATAM,"Dijiste que querías té para ayudarte con el dolor y también para distraerte, ¿correcto?",
Korean,통증에 도움이 되고 통증에서 주의를 돌려주는 차. 이렇게 주문하신 게 맞나요?,
Russian,,
Japanese,あんたが注文したのは、痛みが和らいで、そのうえ気が紛れるお茶だよね。合ってる？,
Portuguese_Brazil,Você disse que queria chá pra ajudar com a sua dor e também pra tirar a mente dela. É isso?,
Chinese_Simplified,您想要能缓解疼痛的茶，最好还能让自己别老想着疼。对吧？,
Chinese_Traditional,你說你想要能夠舒緩疼痛並讓你轉移注意力的茶。對嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0099-Customer,
English_US,Yes. That is correct.,
Description,,
French,"Oui, c'est exact.",
Italian,Sì. Giusto.,
German,Ja. Das stimmt.,
Spanish_Spain,Sí. Así es.,
Spanish_LATAM,Sí. Así es.,
Korean,그래요. 맞습니다.,
Russian,,
Japanese,ああ、そのとおりだ。,
Portuguese_Brazil,Sim. Correto.,
Chinese_Simplified,是的。没错。,
Chinese_Traditional,好。正確。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0100-Customer,
English_US,Is this tea?,
Description,,
French,"C'est du thé ?",
Italian,È questo il tè?,
German,Ist das Tee?,
Spanish_Spain,¿Es esto té?,
Spanish_LATAM,¿Esto es té?,
Korean,차가 나온 건가요?,
Russian,,
Japanese,これが、お茶かい？,
Portuguese_Brazil,Isso é chá?,
Chinese_Simplified,这是我的茶吗？,
Chinese_Traditional,這是茶嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0101-Alta,
English_US,"No, this cup is too dirty.",
Description,,
French,"Non, cette tasse est trop sale.",
Italian,"No, questa tazza è troppo sporca.",
German,"Nein, diese Tasse ist zu schmutzig.",
Spanish_Spain,"No, esta taza está muy sucia.",
Spanish_LATAM,"No, esta taza está muy sucia.",
Korean,"아니요, 이 잔은 너무 더러워요.",
Russian,,
Japanese,いや、このカップは汚れてる。,
Portuguese_Brazil,"Não, essa xícara está muito suja.",
Chinese_Simplified,不是，这个杯子太脏了。,
Chinese_Traditional,不要，這杯子太髒了。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0102-Alta,
English_US,"You said you wanted tea to help with your pain, and also to take your mind off it. Is that right?",
Description,,
French,"Tu as dit que tu voulais un thé pour soulager ta douleur et aussi pour ne plus y penser, c'est exact ?",
Italian,Hai detto che volevi un tè che alleviasse il tuo dolore e anche per distrarti da esso. È giusto?,
German,"Du meintest, du willst Tee gegen die Schmerzen und zur Ablenkung. Stimmt das?",
Spanish_Spain,Dijiste que querías té para ayudarte con el dolor y también para distraerte. ¿Correcto?,
Spanish_LATAM,"Dijiste que querías té para ayudarte con el dolor y también para distraerte, ¿correcto?",
Korean,통증에 도움이 되고 통증에서 주의를 돌려주는 차. 이렇게 주문하신 게 맞나요?,
Russian,,
Japanese,あんたが注文したのは、痛みが和らいで、そのうえ気が紛れるお茶だよね。合ってる？,
Portuguese_Brazil,Você disse que queria chá pra ajudar com a sua dor e também pra tirar a mente dela. É isso?,
Chinese_Simplified,您想要能缓解疼痛的茶，最好还能让自己别老想着疼。对吧？,
Chinese_Traditional,你說你想要能夠舒緩疼痛並讓你轉移注意力的茶。對嗎？,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,Rando02_RAW-0103-Customer,
English_US,Yes. That is correct.,
Description,,
French,"Oui, c'est exact.",
Italian,Sì. Giusto.,
German,Ja. Das stimmt.,
Spanish_Spain,Sí. Así es.,
Spanish_LATAM,Sí. Así es.,
Korean,그래요. 맞습니다.,
Russian,,
Japanese,ああ、そのとおりだ。,
Portuguese_Brazil,Sim. Correto.,
Chinese_Simplified,是的。没错。,
Chinese_Traditional,好。正確。,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
